yt_id,start_time(seconds)
LHkS7JS_part_9,5.3916875
LJhhf-_FZlM,98.086875
LK2eIzarfIA,108.127625
LKHh8m1is1I,19.4688125
LKMZyDMsVos,59.9265
LN66FzNF60o,61.0445625
LNGQiHUZYCI,83.900125
LNs_Gyz9fic,40.24425
LR6OWNbEVWU,100.13425
LR98AEAgnYQ,91.135375
LRAVZB_SJK4,18.3956875
LSnuik3_fho,5.9374375
LSwXh1Y5thY,124.676
LTdATHDZoLs,160.3995625
LaRKGpCcDM4,103.2999375
Liub_zxsb6s,64.3430625
Lk2m9rkbiIY,6.8315
LmfSKaKgeHA,22.9128125
LmzbyOnejes,157.3285625
LoNRAP2kKEs,98.86375
LocLH0rGG_g,24.288375
LqU2DI-YKpw,23.0895
Ls-VLPrrthw,8.285625
LvZ0bd-7ws8,47.2790625
Lw4ZuiRPR70,337.44425
Lw5fxN8IoNs,122.7556875
LyZIyDVehzU,12.99
Lyhyw9ZPW8c,31.6313125
M-YpyeeYI-I,125.90825
M0UMsJPyVo0,31.0815625
M2CxVlEiYvE,11.5968125
M8UkXdIvmL4,106.2291875
MAbdfFZcIUo,10.3556875
MC-ylFB5UOM,73.9548125
MCWThxRWZyc,55.230875
MFGG_Cxljsk,79.4363125
MHP0iMCOYa4,15.657875
MMG8wfMhjpA,78.210125
MPGFCmj55aU,10.377375
MQ031C_yaKo,54.11325
MSJNAClDiGQ,59.615625
MWUjlU-qcWg,16.5966875
MWeqmHsaLGw,9.787375
MXK-InD7GBU,1954.5349375
MYFep2d2IFs,67.537875
MZ_fNR5Nx7A,25.5718125
M_VDLJTXoT8,9.823875
MakW-iCu7Gw,74.3263125
Meb0qIEKX84,21.00475
Mi1cMVj3gno,71.0338125
Mji_3fZQDic,14.4201875
MkAdQA9K7X0,150.2291875
Mpfumj656V4,48.8743125
MqPFzbr8C1w,94.9296875
MyYLVeQ9Fhw,143.948125
N-1-x_Snw_U,58.371625
N0tL2gQiji8,103.560625
N8O-soSRO7E,11.1031875
NGOOLK46iT0,157.0416875
NKZIPp1XcM0,57.4065625
NUMhNWHwhVo,82.148125
NYQ45BJC38A,81.3794375
NZLwIjp3rCs,10.32325
NZauLNb8jyI,129.552125
NdQudWDnW24,16.806125
Ne8RHcKnJaU,146.55275
Nl69wTZKDq8,114.6953125
NlaAFzjduBM,31.1568125
No7M1JvKc3c,111.67025
NtKwr9EstlU,90.511375
Ntd-Pa7R53A,67.9035625
NtkDsVzhy7I,32.831875
Nv8PZIzrQww,191.3866875
O-mPAcFBWT4,8.9291875
O0Zjy4Hclmw,101.566125
O2nzFj_4JRU,11.8716875
O4BM2Ir_part_1,239.7598125
O4zb-FDRyws,27.2796875
O9CKHN1AuSk,4.0925625
ODqupwUnmww,103.3624375
OHf6p-C2ddY,63.4129375
OHwUHBfKC3s,28.8901875
OKxMwjSPrlM,89.213875
OPEOPkXCdNk,15.80725
ORyx3i1drfs,38.4894375
OYDYBaHDIRg,114.1276875
OZeeyALOrtk,132.33175
ObdijMOKMts,40.5124375
OdPoloO4phQ,22.1131875
Oett5mUsJmU,14.487875
OgQ2AeJR2tA,29.1555
Ogin7kERbco,101.8285
OisYCj6iG3U,26.161
OmJ4lC33e7E,33.9995
OmSu1hdHaBY,30.005375
OqDBd0PUZAs,33.0273125
Oqa79bq61FI,168.3659375
OsKnElKktPI,18.4595
OtgkezUHEmM,105.589
OuRy_WgXvTQ,21.7505
OunrzIM0L7M,16.0588125
OyRcHl_Kw1A,72.5651875
OyoYTcUqFaw,32.0828125
P4G914LJFh0,93.8795
P4h-AynBmy0,70.9174375
P4r5R4JuVIo,166.241375
P5x7Gq19qBw,19.9213125
PCLtlSosAV0,881.6924375
PDpYc2y3IFQ,47.5473125
PJVU9YjRl-4,58.6558125
PJwTPpV5-7Y,29.4415
PK-ZGRe8CJQ,97.6688125
PKZSlYM6p3c,60.6393125
PM5wt7T_part_10,10.166875
PMdNTtTDxeQ,22.7206875
PTDNoHbSX4M,21.624625
PY-KLzhmM88,30.2314375
PZzSechfbXg,29.75825
P_IJ-7J9KzE,31.1015625
P_gPAZ6ZzOw,0.9528125
PaAmXVoTWK4,18.9244375
PaIDM0MT5ic,146.4190625
PaLLBOMjHQg,117.5699375
Pgprzpc_part_5,447.6505625
Ph0sC-LxPow,7.7184375
Pj8CZDJACmA,170.0905
PkNLTXMFgY8,152.27725
PlW2ZPYXwIw,7.4259375
PmtmEjcUq64,80.8326875
PnWhjbqA0R0,64.320375
Ppm55V9_6Cw,23.161875
PuaYKFEXufE,79.327
PwK5gu7XuNE,52.3609375
Px11qUsT0mE,35.258375
Q9MrQwv0EUA,40.457125
QAe-lLIoebg,0.64825
QDw4SQtkL10,67.5923125
QFM2Pmcmx5o,65.6485
QKxbX2yOY2A,33.9328125
QNaNo5jt9mI,89.7333125
QO1XJ-XXCqg,33.1010625
QPRazJD74Io,3.3789375
QSaKgl2-rgc,36.4084375
QUhirfITGQ4,2.9019375
QVZxRuvT0aI,55.010125
QWGA-M90-8o,241.16
QZmMCpYNZyI,16.1414375
QbUChkwoIYU,124.0354375
Qd938NXz_zk,1.348625
QlsSFi2pjMM,15.2575625
QmmcInTjIJM,92.8140625
QokPZAnzmuk,194.3910625
QoqxDpRqDFw,107.367875
QorKg3EKhjU,5.9810625
QqHOG9KSYAg,51.301625
QrxtatJ60yw,77.627625
Qw-sXse5J4k,117.559875
Qz8e0Ai-GLw,109.452375
R0Y51-D_part_4,468.2115
R1l88o8HhCw,113.018
R3gPIY0Pjg4,66.483875
R5DAVp-0gHs,52.055125
R5ZPp4wsdr0,118.596
RBK1faFZpDo,112.4569375
REGNsHrTYZY,19.681125
RKcdtZXDv84,72.274875
RN_8mBtynCg,17.7778125
RPo61ZCOFi0,60.8526875
RRpEJboKABE,63.3805625
RTEHDq_WgD0,754.236125
RTMXxIktTs4,0.0151875
RWBX2f-1SMU,2.2798125
RaL8Jk1H00c,120.877875
RbWMR7o8YSs,22.00525
RcZJi_2luqw_part_2,418.13225
RcmwcHVm_tU,40.60325
RdSVjPGccAs,22.172125
RgLyCWXMQzs,49.05925
RhWzphs5Pbk,51.425
RhgCYJnNb-U,136.74575
Rk-ppL9M6uU,76.726625
RmqAWsMV8Zo,47.6624375
Rq0CfYwcw0k,247.3611875
Rujeh0b2Y_Q,17.260375
RvWTkjuF6CM,123.174625
RxCzh1OyFGs,5.0444375
RyqX0jfbh1U,6.04975
S-iCcEHB5Nw,0.8684375
S01xVjjrNgE,53.1166875
S30EG79MqWY,64.4081875
S5I3k0pHA_4,123.1605
S5qzBrdqHiA,84.747625
S9jpq7erldc,26.656875
SI4wZE7jswU,23.004625
SIX2-2_ALaQ,188.3126875
SIgQ5_mLtMw,197.449875
SMh_uaipd38,47.1944375
SNFnTLC5-gM,4.04025
SOcbkakmVLk,99.908125
SP4aqSBEcMo,25.99825
SR6QCsCOY1s,10.9155625
SSaljpKw8RE,73.671625
SStXhNkRXYo,118.262
SUG92I6rooI,10.3861875
SYQPdr91WJw,32.6125625
SYn6NBd_part_1,507.902
S_-aNCfHEI4,3.1633125
Sc_bfmUOoys,23.541375
Sd986AvticI,161.3946875
Sfmc3XgDUPI,36.3585625
SgQ7gweOfCU,39.642875
SiPHz5ofh9M,187.7379375
SkQ-i62TX18,159.3035625
Slqw-92QL3I,9.6294375
SltTUk33W8M,39.021625
SrPM5wlG27c,108.355
SsUaSTN-ZHA,54.4121875
StA4EDJK_Y0,16.2005
SwDKONc5kkI,9.26425
SxmMfjSv_1Y,9.2295625
T-XIkTnUJu8,8.339875
T0ImMP5afXc,93.4625
T2NhWLLI788,39.9809375
T3qliVa1Svo,24.5656875
T405sgfAHKc,202.7848125
T7HfZxFr16Q,44.415125
TN8kpQ_-9JA,40.227625
TNmU62fW0AM,141.831875
TQvi4YdScPk,4.745625
TV18nDOQ-kU,20.3335
TW8G_c9jixA,131.0846875
TXQaecnjWuQ,82.0355
TXs8HNg2rsI,19.8126875
TZGqsyOJmE8,2.3010625
Ta9a0UrcrMc,51.1475625
Tbs-c3IPvLM,79.11075
TcYH7ymKC3c,46.2025625
TcuFCVJ7jJ8,180.75075
Te3ogmP33DM,76.1943125
TfWG0wN0UgA,35.559
Tg_gBwLlGl4,150.173875
TgyseY-Q3m8,93.6830625
ThAh9GqQhoE,79.092875
ThKX3jmVcjQ,258.605125
TkSwk1d_vXo,16.51525
TrXnJHKPrJ4,4.003375
TsS7H2xSYhs,40.1376875
Tsr0l7T3XfA,105.5273125
Twr8lklWzTQ,15.339625
Tz9EkeVGE24,321.773
Tz9bAZh4VCg,46.144625
TzxjP3lh0II,0.1038125
U0AacaeyrK4,73.882125
U2eFE42MA6w,24.028
UBNuoRuNEwg,24.2529375
UCa0X65G_Wk,13.024625
UKdhbkmRrws,70.6991875
UM6eNtsKm0M,82.6435625
UMY8CXFAzCg,61.9704375
UMetmC8Bcvk,20.0754375
UaT81pgZmv8,75.1533125
Ud7A9Ljkp_o,70.367375
Ue8RttQFDmI,85.9965625
UfT3I1_fbvI,56.1809375
UfzqqUnAu8I,66.0811875
UgDCFZ_Ghs0,99.6398125
UjZaRUkRqX4,122.6794375
Uk1wyl2I-ws,10.966875
UnSmlUbxGnw,106.5226875
Uqao2YizZOQ,19.9646875
UtSj4fQQ0_o,102.707
UtdglQjqGJg,30.1619375
UturuI5RDow,3.0625
UuztKs3edQY,52.13525
UxBLayLozbU,33.9523125
UykatLE7Q6c,92.157
UzxNg0YQW6I,167.3415625
V-eXFZGHfG4,91.99825
V-gxMlRezOs,33.3605625
V0OQV9P9Gww,4.7045625
V79u_lt977k,135.0629375
V7nrQFx_part_8,139.4531875
VDX-F2ph4Eo,45.086875
VG4HvhzKhwE,131.1956875
VGd4ZQJYMJI,79.126875
VHL1RuvLWA4,60.8568125
VIVU7BlLuqE,164.8345
VOR_SsYrpTc,217.958625
VP0nrk4Dr6E,129.679375
VQ8EkGRMgS4,39.589125
VR1n8ty73rs,1.6038125
VRMDUxTCcmc,163.7603125
VRiiYOA_part_4,177.9065
VRiiYOA_part_8,461.908
VRqT1dcKgVc,25.1419375
VVmZHRUyjKM,0.507375
VW14jg20gxk,6.968125
VWaXS8KshkU,26.540125
VXAAya1e21k,215.1045625
VZ1kdOdf6dY,164.0886875
VbTZfc0XGPg,14.167125
VcpflO9PhMY,71.091
Ve4ER0aWx0U,12.6566875
VfJJUCJFWms,1.100125
Vggi3Pf88D4,7.6586875
Vi7_i9nDgPY,2.597875
VlF9IVV12QE,81.988625
VmXPLWbVlwA,10.8318125
VnSbf83FKRg,32.06075
Vqz1HCZHREA,111.702
VsRlsxxhcMU,83.0015
Vt9wuzoZKxU,53.2015
VtlTTqW3C6w,93.321125
VuuWu2m_part_4,416.3486875
VvR73IA3hbg,3.7734375
VxuyGU8E4xA,23.7985
W1yggCCn3ZU,5.816
W4YV1ZGEi8w,35.421125
W5tDRMLpnqw,6.4095625
W633ZC44his,285.823375
W9-MZRHmHQM,24.6555
WAIX_wmj6v4_part_10,598.387125
WAIX_wmj6v4_part_19,41.6615625
WAIX_wmj6v4_part_21,891.438375
WBg470yunrM,35.7581875
WD4mOuRJjxI,66.9540625
WGySD3OlMZk,20.5045
WH18QFl0gnc,9.1520625
WH720lZOev8,31.4309375
WIzqiqVbtOY,50.8294375
WK6dQxtILjY,7.555375
WKutp4mU0ns,95.249375
WL8656F-ERg,49.4093125
WLIrwKTDppk,54.708
WLWJy1e_part_43,150.4215625
WLWJy1e_part_8,485.9119375
WMdi3kBkRK8,106.3886875
WPGO6ON7wUU,8.181125
WPe5ojLWKww,87.826125
WQgdyBbGsAg,12.6608125
WTAHIOqHbtQ,55.7018125
WVWMYHvwRhY,208.15825
WX8FwfNXYko,132.483125
WYhc-i--prI,64.3740625
WZobBXxJzKw,0.257
WaI5N_PNucY,30.163625
Wc4K940wsVY,47.073875
Wd9ohLUyxBI,9.673375
WdkxbFeGtrU,30.7645625
WinxXISX5yo,32.36925
Wiot5Q-IARE,4.4343125
Wj7e_tzRYgk,34.1648125
WjnmdyGS_AA,16.4256875
Wn1b8om_1-M,20.0774375
WoEuzE1-8g8,82.4958125
Wouon29gqis,35.445
WpGAQ4HJpV4,186.140375
WvISzhfotqI,17.364
Wyoir3Xk9uo,18.4261875
X0GZgd0dN64,96.0893125
X0TzKp_aiCA,79.429125
X35IeaGQk-0,122.139
X4K_ELrXYxw,62.1164375
X7EkicawfXw,10.375625
XAs59Et8yaw,114.6751875
XCmI0BZEdcY,10.9061875
XHcBCuJ1yUg,12.357875
XJJZL3Pktpg,42.6425625
XKsTEMZzVqI,100.1994375
XPMvVF58kcE,106.4913125
XPyOfkIzRPM,31.0984375
XUOGh3qNFws,169.1244375
XUzt9W3FVMY,151.6331875
XahYwLELXmM,100.0651875
XcOWrctFrkM,174.662375
XfR3XTCQ6kA,114.96675
Xl3B_KDLiTU,0.9276875
XltdPNwl8ig,191.74375
XmkPdP48r2M,10.442
XnPL8Kl_part_31,257.7319375
XnPL8Kl_part_6,373.9760625
XtGx_Hial0U,72.8874375
XtV75VQ153k,0.465625
XxYEqBKlDmY,61.46825
XxnSKpk1Kk0,11.4795
Xyc9i2R3WII,184.5250625
Y0uLPUeS0FY,7.0215625
Y1f0zy1GPHc,139.7838125
Y29KG8QgTCA,66.156625
Y2PswqidWSI,46.07875
YCBUPlKuCdo,70.716875
YEzkGOBCNDw,81.0655
YGTrZSZxXE8,12.326375
YJ2B2mJ9_pA,22.888375
YJAla0BYEfk,85.4643125
YLORcs5eWD0,152.9225625
YLnFl3fzLt0,103.6768125
YNnVtEx8ook,1.7593125
YNzLTgc88OE,44.1233125
YOy35DwyfRs,36.7241875
YSnoGKc_Fgc,72.3571875
YTm3wrq8cSw,529.5143125
YVoEUgTTUKM,8.989375
YWydxhjpqrM,0.0566875
YXSRbGZasho,2.9195
YXYbs3WjIZU,101.0608125
Yb8M9VXCgs8,2.907
Yc-CUhS7-Yk,186.4985
YeLN6pLGevM,19.0836875
YjsjbpPcG1c,30.2424375
YoGocQZU9vE,10.91125
YsTSEQ20brQ,4.606
YubsCfqe2yc,2.5721875
YzsQ4NQrw4Q,4.2680625
Z-Q72YA3DFg,47.355875
Z12q-inua-k,91.0025625
Z3UWh3tuHkA,1.7386875
Z6ZOgMU_part_2,162.652375
Z6fncjb5Ryc,14.9341875
ZCP2pMTClYA,4.9911875
ZERlcJMRWf4,86.03475
ZGyoc4Te0Qs,5.5564375
ZJgxZXYpHA0,92.2543125
ZJj6u8Ts8ps,8.296125
ZLfWLlnw6T8,171.98625
ZO2GP1_qzRE,9.2165
ZP3i3a1ceeY,103.80775
ZQhNHviUL-k,34.4485
ZQqYXN9vDlc,81.00175
ZQrxXVX3hbU,30.5645
ZZmqiec2_v8,26.3896875
Zb8_9uGQcXk,150.1155625
ZdkL5JBMM_s,6.152125
Ze-4-l-HRwI,10.806625
ZemUNg9XnY8,23.2708125
Zf6bbuJeRCs,61.4994375
ZfgWhCeevv4,36.1659375
ZiJDmJTqxbI,67.5405625
Zj0iyf4w1U0,334.9199375
ZmCZV3yn1A0,123.8948125
Zmr4uaMcNRI_part_6,659.20175
ZqI6-RubsoE,35.17325
Zu5Fzv5B1Dc,6.47075
ZuRIxOxfC0M,18.815375
ZvHKVb5DWdU,65.041375
Zw3u8Ckcfr8,76.101875
ZweWAX6sbXs,178.603125
ZzyPyYKNFSw,154.3914375
_-1NBrIm68U,74.5265625
_1GY7fqeCkw,99.138875
_44VzQgh9TM,199.7318125
_4TANu5Ly4w,56.564625
_9obNMoA-WM,1.4673125
_F2dM0asw4g,7.2484375
_H3DwwriQMs,150.4970625
_KSiju8N8JM,57.1229375
_Kn-X-LKKOE,66.36775
_MauuEc9PZs,18.8975
_MwouMm_mu8,49.21125
_PFHlsVgUFc,2.2606875
_Q9uJb8Ynk4,66.9981875
_QmBFoCdHOI,0.597375
_S1E7W5CSBU,78.925625
_TYvhtbteCQ,10.150625
_VZXnygn_bU,73.1245
_WCENT8CGgw,17.621
__asc-c5M1k,116.3895
_hAd1jXtVKs,7.7706875
_hT8NfM_lpQ,88.04025
_pJLJ4BLYo0,172.78375
_qeDX2lFAUI,1.626125
_qyxEKv97ro,77.494125
_ts61DTbqcQ,216.2581875
_vDbNWnZTYM,214.638
_y4ASxQuabE,11.0045
_yg7Vy9dKtE,18.581375
a-bxHUWGf70,29.5885625
a1kg5jyc7n8,25.25675
a2Su0HEYIP8,4.1619375
a3VZWqMm4Co,1.8031875
a6lvYLRfx38,49.2825
aA2Zhr6olx4,32.4238125
aAslyGexstM,52.803375
aEEvHNAKR4M,13.44525
aFt0GyWU0ik,16.25525
aKIJDfIsS2Q,948.5190625
aNQh5VAv3gg,113.65525
aNafvFjWvq4,4.5973125
aP9mmatQ518,0.487125
aSSVxebBJgU,46.3983125
aUw1QKmyi84,38.3750625
aVdydo_RCGM,28.200125
aWjQUVKBXE0,6.6166875
aZ7Whc6RE-0,31.114125
aaKh2Jruxzc,75.1145625
adSMHTAqqmI,116.2083125
afO35M6ZthQ,93.5144375
agIoJfSbQyM,89.56725
ahjDGmHR-M0,15.4505
aihmo73fIs8,73.819625
ajrNelGN-s8,84.9211875
ampeLV7OO4c,3166.0150625
aoGWdWVzpOo,47.9685
ap_bBpfGxVo,65.997
araSxnzCIhE,2.5720625
asUUKGlCvDM,50.9469375
au1JBROR-Dw_part_5,747.086125
b1oAFfC0P8w,0.5190625
b21Mva1YcYo,68.994125
b2LtpiAaSrI,2.577125
b2S4mfgHXnE,314.415625
b5qgdo57UdI,35.6615
b6Kej03T-vs,27.710875
bA2TD9twz8A,9.6630625
bEdcZDm4uB0,25.7731875
bFfZy75io5k,18.836875
bIx4Dwk_part_1,73.1045625
bIx4Dwk_part_10,396.041875
bIx4Dwk_part_12,14.491125
bIx4Dwk_part_2,507.9235
bIx4Dwk_part_3,68.0439375
bIx4Dwk_part_4,314.7385625
bIx4Dwk_part_6,48.987875
bIx4Dwk_part_7,383.416375
bIx4Dwk_part_8,466.582875
bIx4Dwk_part_9,298.0285
bJ9aRLSO32A,137.4055
bJM_sz-aANQ,2.7695
bKBrtGY5cKA,73.9891875
bKSO4gcSghI,18.7075
bKmJ8eZTeMA,46.82025
bMBcDl9Z2GY,58.0943125
bNl8jDM9Ong,149.676
bRGvgJAMRBE,0.97525
bRHMZ5p_part_2,203.7164375
bSqrV7AgmoA,62.09525
bUfGZG9PVoo,207.4975
bb1hEP3AALE,38.8534375
be2v230F3Mk,47.869625
bhXE0bhcDIY,125.378
bmFqzRZrbjc,51.1455
brM1Ngj_part_16,83.013
brM1Ngj_part_7,334.472375
brm0BGwC67w,52.7536875
broOkFaykjY,21.959625
bu1MHJra55s,22.245125
buroWB9ETRw,157.7113125
bvDHPFkF1hg,98.7575625
bvLcgCiJGTQ,66.893875
bxzfXIoKGcI,0.861
byIdFn5VZrU,22.763125
c0W0heMtPNU,3.8325625
c26YNcO3WFI,1.438875
c4qcrfPkRhk,0.3699375
c7r0hBt-hGI,60.4521875
c8RonOl64a8,11.0920625
cFo623YQ-Zc,3.2174375
cGYyOY4XaFs_part_1,972.0489375
cHJDMFjjfZk,140.4695
cJeCACXF8bk,8.149125
cLVf_IyULjU,68.03075
cNlVdgY4lhw,54.628
cOAHOIrEqyA,14.160625
cPUqFsO9MbU,913.5169375
cQwysEV6WME,41.56475
cRJ2-7NOoIE,49.62625
cWFwlYOCMHQ,5.6920625
cYqEIZYzdK0,5.1121875
c_tHKlV0bl4,97.0595
cfDO4hoKoW0,63.6823125
cicCA3fwdls,82.2386875
csEtTGH5peY,33.8935
csTSuEV5PFY,31.807
cvA8PDrDO1U,7.596375
cwDl6UD2TNo,89.465
cwXv_E9nI0Q,54.68225
d-qogTk2pcg,116.258875
d3L0ndcDqVE,9.3229375
d6LgF9YFk9U,158.2830625
d8gs8iLoEUU,121.4873125
dEcaBPoK7G0,15.0090625
dExLPV4woj4,21.620875
dF8a_URW_2k,8.88775
dJUhnwrXXFo,1.22
dJvEQ5sb9mk,8.6034375
dMNQl-ZJ3Pk,22.07175
dMPlntnv93o,15.0233125
dMbh6k1aFcM,67.4445
dOQz1h81l2s,28.15275
dQ47U4TPew0,8.414375
dSCcZOVYnZs,78.8975625
dSXFxfvPEY8,16.5046875
dU-7qfc2gB0,31.7834375
dVGfouRh4ZU,20.837
dVKbG_Tp7Q8,60.2375
dYl_rfDzHVM,23.0590625
ddrlucEtC5M,90.0965625
demR2Qupvvk,1381.034375
dexr2Dq84pw,29.7736875
dg2CTwurRws,146.387625
di0NlW43EEE,54.49175
dn9izpa0jBs,26.947
dp294HyceRU,172.3815
dp6wHzfAH7k,206.3165625
dpsRdKwiPps,49.1715
dqSpAbc4wZw,6.5973125
dqr5HiQLzNk,69.5389375
drRzC-_BClg,116.9636875
dsW_uA9DPmw,18.897625
dsc5uFtbIE8,10.288125
dtdxNL9nE-Q,0.098625
dxSEDpREMXE,2688.0315
dydmq_W5MNo,7.0641875
e-tHAL0Q608,61.83425
e2hfX_Yr6Wg,45.7751875
e6a3g-qmWd4,66.0435
e8CLqAIW8MM,150.008375
eEu4eXS9-1E,42.6534375
eHtzkc4ODV4,12.260375
eJLw1w3odcg,2774.455125
eLh5bSjIiZY,83.4445
eMXobkEO3Qw,21.3339375
eP-aSzVQa7w,0.243875
eQ80hEW1_E4,19.381
eREeC1tUoeU,105.953375
eTXBPtkqCz0,50.7950625
eUHo09Jl9Ic,1.0259375
eV-4S9gzqAE,145.8758125
eVqOEPcYMgc,24.64275
eZA0tNTnufs,89.9929375
e_AaPV5YMqc,99.0715
e_vjd8mxU1k,79.2539375
edxHi4f8TVs,11.070125
eeHNey4BYOA,41.595875
efVk0pBoi9U,0.657125
egrG9PGUgXw,1.382
ekPqGrNoK3g,66.918625
ekQHg1aAS_Q,231.2851875
ekdoqHh0f68,51.5440625
elLpkAlRW7s,74.6781875
emw48yZGijM,181.58575
eq3HmXqtU0g,38.612875
erUp9nmytk4,195.078
etYLj9jQXoI,4.870125
evfPHPSMxgw,0.2616875
ewBeNC7D0TU,51.0205
f3WuFHdBqZM,58.313875
f83ZXx8qYmQ,45.426125
f9kFDsh3IQc,102.154
fCPQBPyCrM8,39.54375
fEL_J9zVfXE,2.8020625
fELggcbjZOI,74.8699375
