yt_id,start_time(seconds)
fHSue4hB2d4,85.0800625
fHmE7tNKXks,108.1220625
fHx5Zfpawc4,13.233
fJOQQEpWqnU,77.155625
fOWIdXLjVFA,25.4629375
fPrzWeUDsn8,99.1079375
fSW-K72HLHQ,18.289625
fXCR9we_part_1,123.018125
fXCR9we_part_2,237.145
fXCR9we_part_4,322.4198125
fXgFW7MXF3A,18.611625
fY-wImNxrWc,19.2506875
fYqqZTzfX60,20.9954375
f_OdzGeSK6w,59.52725
fcBd5Det_7I,40.574375
fcVnQ1Ou-ZQ,65.86275
fciB-4ymUSU,17.4954375
fczxPs8SmTU,66.03325
ff71sIY4NXc,0.8276875
fi0Db7lRGHw,94.0646875
fiTHnAilNMg,5.3685
fiooocF_part_14,20.4651875
fj6dtidon8o,62.627875
fk32QFqYMMs,33.0555625
fl1bYqyd9rA,43.1808125
flIPbYbKaM4,9.9316875
flYf_Ivq6sI,113.333125
fm28Ybw--wg,43.04725
fmLijbAiK48,12.82575
fnf3mW4DBf8,94.79625
fox_5DQ8Hz8,47.33675
fplDWbdUGfk,30.9599375
ftzkAf8T9tU,45.492875
g0TG9pAcSA4,57.8034375
g4xoe5Ccuzc,86.24525
g5YV82pbLl4,18.575125
g5wF0yfF5W4,26.306125
g9CzPDXaPT8,24.3490625
g9nBZzMce6Q,64.56025
gB6RqjLPe-k,180.8889375
gCYd6EC2VbE,96.5721875
gFjP2hxxa0M,2.4639375
gHE6mcpLUL0,136.033125
gIyGfaYGOfE,694.134375
gKDUX02j2vc,24.0919375
gKVlISZEAVA,89.56675
gV4hSvDr_qA,73.956375
gVP1Nfbq5_s,2805.9656875
gWh7RJLPlqw,55.718625
gXZ53GhtUIA,86.0703125
gXrc6EqOn6I,176.6749375
gYO61_Pm-lY,44.8455
gZghE6DgAtg,27.2790625
g_wBElwbPRE,26.708875
gb2vlScadQU,74.913625
gbxgMFMuT_4,119.3235
gcZ2ZJmXefs,71.16225
ghRDYWdkcRI,21.134
gr5Dbe2ASyw,226.15825
gt7KdO5PPMg,0.15775
gu28JEVEiPg,172.079375
gwn3jzfTJ5k,24.1259375
gyt2bD0Z55s,58.5929375
gz1iO2k-DLQ,31.70525
h-yPQmvJsXs,55.2529375
h1xm5xRwwXU,24.4205625
h2eRUMQ7tm4,117.9970625
h5mjdf5fE3I,111.0106875
h8HRlcL_XuA,37.5216875
hBEzn6tU3qE,73.5885
hBR6aKWCx_A,14.2401875
hFUTe1yLynY,78.5586875
hKYDNXbGbeY,24.7368125
hOxGbi0Rdzs,0.8991875
hPXhU8c_Gdo,12.8969375
hQncT4H_part_5,263.2885
hRi4obJinjQ,49.2405625
hSDJAqusS_Y,12.331375
hSFNy5yT9vY,7.230375
hUTrq9GPr4w,48.5168125
hV7AD9zowdE,25.2020625
hWhIC0Ac9KM,3.8586875
hX40g0lu-AA,109.97975
hbwLK84kjWI,15.0009375
hi5bbqp4fq8,156.84425
hk4e6tkg8sc,146.1459375
hkAE0hXG9Pw,55.9696875
hnAdgTE4UNI,69.0586875
hoQtG4yZwu4,31.8039375
hqj3ghATXO8,59.998375
hqjQN8g1NGg,8.3700625
hrZiZoov06k,88.824625
hvIxY1xs_EI,26.0665625
hvnS79kC0jk,197.748625
hwy9N5sGCPg,17.137
hxSbDliHwSY,109.0519375
hyRlESJ0LKg,20.6286875
i00JpPuJ6r0,64.15075
i0QVRW5oNMo,28.4631875
i2Awa76mNIE,15.3583125
i3lWP-7lmZY,120.0155
i83CfcEp5Qo,110.9671875
iBPt_x9Juxs,4.1756875
iBkDXPrDWlo,123.5726875
iCOtujBXK7w,0.2344375
iFneeRB9ehQ,68.65975
iFuKgs6KpIg,15.2886875
iIKktkNx-K0,98.488125
iKbtCnZzk9s,14.2180625
iLtJSu9-7lQ,261.133375
iOjHKDlamWY,3.72525
iPJqJoMF-BA,44.430125
iQ2RzBw_part_3,131.861125
iR6eykihBlA,6.7074375
iSPvZ-Gwd0U,55.9654375
iSr5b0jvSDs,7.3135625
iT74vWg_part_20,56.8471875
iU5EYjxFaqQ,82.026125
iX6a1jYKMp4,0.892
i_i5HdBPpwY,22.8155
igavuOSUS7E,171.97825
imgToqsfp9M,4.5366875
inghUPf_part_1,244.46625
inghUPf_part_3,146.2189375
ir6gHLMXq-0,2.566875
irmX9mjysGU,83.7885625
isOPnrdK5cw,31.832125
itvkxSffHn0,8.3839375
iubBahNDEqY,149.892375
ivoW9xlPoIs,144.2725
iwdKlAv6GYc,50.8719375
iyDa9NQhx-I,36.6885625
iz3fQ6Nzc0s,25.6250625
izs1oLxZhvk,18.558375
j1RRs8_xOsA,83.3145625
jAEjfiO_part_4,457.9475
jAdNZkx3v3E,86.5614375
jBtefFHh5eY,22.0166875
jCzDyAHTm5M,141.0285
jEaiG8nstTM,145.8511875
jFAA3YCKGXY,72.81375
jF_E3zmyVyU,52.6336875
jG4wRYWuqCE,31.0839375
jGIG6KCst6Q,38.925375
jGVqne0uHls,16.909
jQyT3V97vbA,92.093125
jR0x_lfajS0,91.8905
jSuMpm-66T0,0.813375
jTbeqVM0rO8,20.802
jW-iufGr7_o,4.180125
j_3tuqYNB7I,21.1655625
jj7grdI4rBg,46.229125
jksdSZyuaJE,10.54625
jsO294dbb1Q,25.0345625
jsQkMyrEAEI,100.3266875
jwmD1Lw8J30,12.104375
jx89qhlHQDE,169.838625
jy4SGWAhsPo,28.87075
jzN-GxgmMM0,7.7239375
k4pi3A3eHys,41.331375
k749mOIjMaE,83.9680625
k7VzNjvs7Vo,175.541375
kAD85Nfl5Jw,15.92025
kE-qdYubL04,186.0899375
kEthz_6tCTA,289.3645625
kGvGnj2W3wM,81.1753125
kHgvuBwtmeg,70.5460625
kMRh3S4ZYAM,102.9511875
kMdsjRMKv4A,20.95875
kOOgnswkHaM,45.6395625
kZm1x6s8STo,183.79575
ketyAIzFgpE,57.1015
kfuL4Ts8OZA,59.978125
kgbiZODJbdM,36.6049375
kh2W96kIoMs,0.23675
kidcbuS8SZs,12.5666875
kiwm0ZU-VzE,68.46125
kmeCK9p8M4k,142.2275625
kt_ELiL-GIQ,67.1771875
kvCYW_tVKG8,154.942
l3zibH3_part_9,496.6904375
l48lzxY_wTI,62.4799375
l5HcMJiGc-4,117.89225
l6nAj1t3kXk,76.8945
l9fLhE_97Vs,111.467125
lDn0dEvIXLQ,1.9226875
lKd_c3HtAnM,17.441625
lMZNWYE3n9w,64.71575
lMki5RJOiG4,145.54625
lOQTJCkb-Ng,69.173375
lOkdJO0TBPo,18.9583125
lQHx8AWxEkI,5.57975
lQmQnTvgxCg,42.000875
lROKAmV2nl0,117.6636875
lU0VKdwgXvM,116.5270625
lU8JydytRWU,86.20975
lY_m8N2sEr8,17.5734375
lZJYQD9iI_w,138.548125
ldTz6Qt0ZPQ,19.8983125
le3GhMlaj-M,4.0128125
lgRg3LpafT8,173.3259375
lgxXiupomvo,63.9184375
linn4-CvvG8,223.9004375
liuo-iJwH3Y,28.5458125
ljJGXUCwzfI,296.1955625
lkAfS4v2AvQ,12.0320625
ll6KoGhCukQ,62.586875
llMSUfkaYCo,251.740375
llz-n9MDhwM,27.0048125
lnc30nCy8T8,34.4725625
lofBjQKOvxI,18.1994375
lpDluDZPxuw,28.6029375
lpblc3Buloo,45.2613125
lqFVcJPFfvg,17.73975
lt79FaR_part_3,413.2754375
lt79FaR_part_4,96.3809375
lvBZDYMXwr8,38.56275
lwC0AYQ4Qks,161.0523125
lz-wEmYk1Do,42.127375
lzddg3_Y0vQ,9.78
m44cR5u9SJs,182.894375
m4VbcmTUm5s,0.7081875
m5szc76nUUI,120.8745625
m88DXcqg0P4,22.363375
m9gtZhl9Ec0,80.8139375
mDOWEYF-XY0,5.1148125
mEFtSZ-7Of8,30.657
mEYwVJkgmA4,121.6283125
mFFn3_8U5zQ,1.5846875
mFco4UeAdUg,95.715125
mGddwD3cm3E,140.3228125
mH9Qs97guv0,44.4758125
mJCnKxGPQwY,18.90525
mJF2xRh-HSM,151.9373125
mJmRTSFxHGE,127.3125
mKSh5w8_part_17,31.6239375
mK_ubrgf5Gc,77.5680625
mO9TMpviK-g,63.9613125
mVj5DlVnTyc,180.3086875
mXxeBPTEoAE,73.592375
mZi0azTziUY,1.54825
mbopPiXbtAc,254.64375
mcsOhb0QVuE,67.3751875
mgv0l3M20eI,124.0349375
mhLiAhUpDik,149.4113125
mi1s7gHMLCk,32.18925
mie3rgkcVKY,48.6408125
mj8fg-SMnqQ,233.1950625
mkde7nl1Cow,44.442875
mnTcHpIhTQg,70.6890625
mn_42JWnRAY,136.7123125
mrwDBcl17Bs,43.6645625
n-2cDBTZJUU,66.0076875
n2oBX6d7_Aw,114.8245
n2upLisZyds,2.849625
n490gGBZQjw,80.309375
n5FQ2dMioiQ,47.6868125
n6sjHGMk7fo,114.6815
n74N0UQNuBw,0.4174375
n7Qpncj0PlI,88.0365625
nBaI5Q2xw_E,134.434625
nD-tH4gm5ak,0.5713125
nEHnLlmg9FI,3.9199375
nJtOHPeuQe8,25.801625
nNqrbQ-OEJ8,23.0043125
nPbOKdQyq-U,16.7694375
nQvNIjb75iU,68.112375
nRc17yojSaI,5.0460625
nUAS6FZwbYc,3.1771875
nUdzMKCOImM,0.29475
nVBl65q5wcA,11.3205
nXeMG6b3AcA,37.911625
nZAAtN9rIXc,51.76325
nZsGrR7YbgY,22.539375
n_n2a8h_part_3,375.168125
nbDcWYl2lJg,116.869
nfM8JN0mTUY,287.7679375
njQrVn5QV0s,76.189625
njq000_mxAk,3.46975
noHIUtT_part_11,298.0630625
nv7P8Q59pX4,6.6884375
o0_aQlw8rGI,134.1925
o4M3evpTKaw,91.727625
o7940lwef9M,2.8845
o7hyrjx3Gl4,25.049125
o84fwIm1fak,115.3856875
oAfU-b2ARXw,141.7650625
oDovCLJCDPQ,175.4071875
oFCy3vEIAQk,106.141625
oFGdT6JIgsw,101.7865625
oIw4UWr4jCo,60.7496875
oT5SvvUm-bs,125.45475
oW5FGUfk_60,86.5106875
oWTkZK6hgHk,8.210625
oXoQYwQw3-E,4.0965
oY7OHGTTKNU,94.6971875
oZ20cD6iSFo,146.3006875
oZiAyVaYPWI,34.4343125
oa1R4gPtkzg,92.6411875
ob7Ucvk_part_8,46.2690625
obqhcuqIN58,36.7958125
oflIh6YrTNA,26.1384375
ojF-tHxWlEM,72.0678125
okYIz6pt8xI,29.133625
on4IoQ2MQ7M,56.6475625
onbiHpNhOyg,1.568375
oo_0Ezdbm6g,121.32375
osa60046xcY,23.198125
ovNIPmVTt3k,53.0088125
owcg9vH0a3E,117.4260625
owgTl7Ezfgo,182.5830625
ozPZ9vo_part_6,155.5108125
ozPZ9votiIQ,6024.7206875
p41o4e_YBnY,10.6589375
p6c1Q85bQ98,101.1801875
p8nTft10YR8,41.774
p9MQOw_-FB0,15.9668125
p9OnbddKmbs,1.87875
pAXEqyf10tg,31.65975
pCTE-T47sQY,44.026125
pDPwNFAMq-g,43.1369375
pHKssqFwCUA,10.3868125
pJ-TVaaD3N0,44.8920625
pJN6fmRe3WU,54.2770625
pMA_4z_Xvi0,133.055375
pMlfDkXNLH8,29.9188125
pNvGz8z02qE,47.734
pO7RPJqlD8w,25.2545
pYmBp-KOsHA,19.688625
pa-JbI28K2s,200.46025
pa1bkMo_part_14,14.016625
pd7LUC8pL1E,60.66475
peWnJOxtV4A,70.4508125
piwY3IbcVvw,78.274125
pnKpOrNFeqM,23.8471875
ppdUqBQPBeo,33.7756875
prgltWzvUsI,1.7605625
pst7Hkjx9ww,11.617625
pvJBshu7GdY,88.0455625
pzVzUKhBquY,95.596625
q0jh-4ZOcsc,4.6505625
q4QcMFZJblU,0.64975
q4jjOnpDOgw,212.9413125
q5AZOn1lGQI,10.669125
q7KZjmbrfDo,16.879375
q8mFh7C00oo,16.1528125
q9SSxYCS5ko,2.166625
q9tuoCSut6M,73.9706875
qCzrVoTTbQU,179.449375
qFWtHqsK6g4,216.281125
qG2y1SvYerw,34.94625
qGZ7jT1Op78,65.677125
qHnbntPjy4M,104.6135
qHr11XleFnA,145.9775625
qLFs1N0Mt60,7.152125
qMVN7BdfNWM,65.0778125
qN53zQ4n9dQ,96.3473125
qSO-dxNh2TQ,37.2248125
qSYDDvhv424,5.912375
qU68iF012kY,87.1734375
qVjcwsVjRgk,1.5666875
qVwEjOyGf4c,33.3135
qZBPx4ST6qk,26.23475
qewr1aucO9Q,81.3483125
qgvmpbVizOg,74.6805
qi-dJiv5UFg,6.857
qkGJJymr93s,115.8904375
qljGKFBLzU4_part_3,278.24225
qmj9yY3c7Zo,66.3171875
qmz5s9UhJB0,0.9841875
qpaWYasWWcs,69.7965625
qpp3FqFv-mU,59.2189375
qtRqO0aTjcw,96.9456875
qujbY9fnxzU,115.6100625
r2AYhaNhLGc,842.260375
r3xeCZhpixU,11.127
r6jX42Ld1GY,17.0146875
r7n4Dthmtmg,1.1941875
r8ifP71heMM,13.6815
r9E2VAJdVV4,42.708375
r9kT8P7UV4g,101.5123125
r9nz6c_9MMg,30.2193125
r9pb6Zn1YTM,84.3335
rA_2B7Yj4QE,154.414875
rBz3NvXatb4,79.0618125
rEOwsHP2Y9I,89.548625
rHGXg25nTvE,56.745375
rMXoD8Npc5A,183.1214375
rO43RxzZ8XU,2.1183125
rOEMKcPnkjw,108.23975
rVFriqJgAgc,54.7666875
rVpEudtYyzs,41.7678125
rWppq-V3WV8,69.328375
rgOY4KcE5Gc,8.5758125
rk0tM87ptMM,16.628875
rkSDKDYiduY,117.68875
rkuheKLyiBI,69.29125
rmP2u0ymOqU,71.7163125
rqj9X3qgagw,50.6624375
rxgybsB79Wo,43.490875
rzx8jKJxQJ8,43.8455
s-UjwvJ0eeA,30.114375
s3ic_GEAuno,63.8896875
s5hL2F7_oQY,3.5088125
sAWGcV07XAA,61.3183125
sAlf9xeqGQU,123.66425
sBTlb-JkYrg,22.7823125
sCqwcMgR418,91.9839375
sEv7t6w1f14,0.364375
sF1XKxgOc_U,89.0485
sI1jpYTboho,165.66375
sIjO-pK_DSs,30.3689375
sK3qLgyP2T4,64.3024375
sQQ7WAg2REg,17.95825
sQxrm6yalxk,131.4756875
sSAI3jllqFw,6.0593125
sSRLR7DQ6Dg,15.677625
sTuBDxI9yR8,21.679125
sWuGSgdXAGg,1.3854375
sac63g_kPow,0.052125
scz8BvIa-9Y,41.5505625
shN15RhYoCU,107.8173125
sj-nW2Ax7ao,77.901
sjXzX1yn2rg,86.014
sm3LPY7xCyo,23.8543125
smKg7ItBUBQ,77.0945625
snvYKeqetc4,26.9554375
so-CMFWbLAw,40.663125
spbn8W8YX4k,39.4743125
stDmmoQhCw4,11.5600625
staE5zq7tPQ,1468.067875
stpF2txUqL8,25.1618125
sw5zIYP24ec,22.7953125
sy2O-d6eqDo,28.4903125
syOF5d3620o,183.1765625
t1-VoQgSfl0,3.1246875
t4kVh9WFt2E,86.5205625
t71qU7ruE7k_part_19,653.1898125
t71qU7ruE7k_part_20,116.5240625
t7p7vIP2tPk,31.72525
tFoNohJN9NM,1.55475
tMkNg_d_bh8,129.308
tQpWCbZ65C8,193.6616875
tRqjFQbIaSE,16.3665625
tXykNvW38i8,121.1265625
tZZUH0AcT2Q,15.3489375
t_wHQnDKqEs,119.2645
taXQdyC1XjM,87.3986875
tcbx7qAbBcI,4.78075
tdBPtSiyJUw,24.3606875
tevHQp7bEoc,5.917
tfaq8n-r950,95.0869375
tiFTYhx1U90,52.2718125
tiPZz_Ai-aw,27.9315625
tjKMrX6Fnnk,171.9068125
totI1Xvsw9g,14.851875
tpcd73QIZ8A,51.6616875
tsaoRZkvuxo,54.073
tyBt4mjiPd8,26.7786875
u0sKSX2COG0,101.1779375
u6Ox-2YlxJo,42.930625
u96dG_kt6hc,13.4535
uDGLQljGFR8,88.87425
uDKslCwUs8k,96.79725
uDpUj7b67t8,1.8758125
uHlQGxQc14s,46.3481875
uIJvQcYsULg,16.1525
uMRVxK1yqvU,194.7181875
uNR0JhrGrsk,144.0764375
uODRa-9tLbM,29.1850625
uOFQPv44A4s,68.153
uSAsXCvJbQk,104.6741875
uSvxgUTypZU,42.083625
uUAjxkNYLM4,61.439125
uUX8WjxPcck,42.91075
ua0Mpdrihlo,90.1588125
ud4u7kkwHn4,109.3519375
uef5H2J9cpo,41.983875
uf19dJlBrUg,13.9329375
ug20-m59zjs,62.0235625
uk1TvO9CFb8,1.7600625
ulkrlQUbtaM,33.3496875
unpunAovZ7w,3.517625
uodfyFby6JM,6424.3345625
uqclrHzvsz0,26.090375
us1qxkGc5KE,134.7638125
uuZ_20Vq_FI,27.5759375
uvKrkGCwXD4,26.2589375
uvoKYIGQp1M,115.9600625
uyD-OZJ7zKE,99.6024375
v-6uOvfBqik,116.312375
v0BIrNX3LBw,41.6085
v2g3nvlXac4,67.9105
v4wp9GfaJQ0,3.7891875
v5alXiFdv_4,11.9520625
v6ZpRWWLrxM,141.6229375
v78TZMzovrE,11.60925
v8dS8UI3rkw,40.5314375
vCqeYgZPySo,74.4330625
vDtA1KVQFB8,22.103875
vJoznjdwAko,114.7620625
vJr3oLVBfeI,152.425
vLYY_2sXUvY,7.504375
vM_6a0r79_M,77.088
vO0mJ8Qk9hk,60.84325
vOX-M1xO05E,230.916625
vPzbSe6ESOw,3.5786875
vQG5xbZDNr8,6.48475
vTXVP1YKW8I,16.212625
vUKeTt3O2tQ,3.3885625
vXTMQdmFeQE,41.991
vZ7BlcW2HNU,120.4460625
vbJyFN1X_D0,23.8913125
vcDSfMCr3a8,7.13325
veYo4d24UU0,170.8188125
vg0OmHWpZLo,93.3561875
vgnSGnbQPZM,30.642625
vi7G4z6D0fM,3205.3538125
viDHpiBd_Y4,839.032625
vjq7R32DRP4,55.60075
vkT34e4u_uo,56.7423125
vma4UtwXJUY,186.8829375
vnRVr1vZVlE,121.8785
vnWkFZK3I7g,84.644375
vqHGhK_ew24,1.959875
vy5d4cfviFQ,28.136125
vz9m9k4ME30,21.2615625
w-6iaizjJwY,107.246875
w0qgxAu-QlM,53.776375
w7Xb61g0MXA,62.692875
w8s7rPNra9Q,76.2918125
wA4XtwW6c5w,142.546125
wAiDVMmMBCA,89.628
wBHxDgAnnl0,11.3690625
wBmIH_YnvUM,8.2013125
wDNtv01-3mw,197.4659375
wFrxV3sufY4,39.67125
wHSK1i-nsT0,5.384
wHW9CsW7djE,84.4024375
wHzOZgtMidM,45.471375
wIw0uR1--FQ,71.4019375
wO-tyxskd-s,3.2521875
wTtotzZ9HJM,70.584125
wTwybET2uqI,85.957
wWcHKLp6EqA,45.4354375
wZETTF5VzfU,116.465
w_NzgR-wkJs,137.4514375
warE8K85j5Q,48.063375
wbe-qJ1j78U,41.1970625
wcE5DW3Jh7U,0.790875
wgJybjeFAAo_part_19,356.8523125
wgpcQVntvZA,19.755
wki6p6U4nA0,17.11725
wmFz6CD_part_1,448.70875
wmFz6CD_part_3,193.4183125
wmFz6CD_part_4,254.60625
wmFz6CD_part_5,160.8009375
wmZTpzLekvE,52.2891875
wp4XqnhM0pY,14.06325
wqi3K_e6a3k,60.38225
wtVYNw10aYc,45.38325
x10pxPQO_DU,6.6098125
x1tQykL41f8,0.4770625
x2biLTD_CDQ,213.38675
x2lBbviAzHs,29.8831875
x5QBsS36lus,98.67275
x5yIXk2FLy4,13.9483125
x6YlbL6RexI,161.4429375
x8Pjhsv0E9o,7.564375
xD_Kc_uKI-s,85.779625
xGs6cK71IRw,56.519625
xHCJfB8_part_9,437.4604375
xHMd3GFpVEM,75.3466875
xIXfGnqghs0,241.4028125
xIZePc_aqOI,46.25225
xJ1H5kwkL6A,35.113125
xJZaC7kwq3g,3.4710625
xLSyHVEfcpw,190.0260625
xLb5BM4s1as,14.51375
xOeziJfYzuU,11.88825
xVQ4XeNQDLc,79.2913125
xZKdQ4kliXA,8.48225
xZfer2DsALY,116.8375
xbHzx3iCX5A,48.3458125
xezvJ1NUekU,1.2280625
xfXbewB7V68,59.011875
xfpVCuXl-1E,48.3505625
xiRj3z4MNIo,31.6585625
xiZJaDRNSXk,10.2944375
xoVBQ8y7h64,10.7735
xtYwhPrgTMA,204.5025
xvf4fL5_sT4,9.991375
y5fKHJA4BWE,72.1476875
y5jOutZRPd4,82.647875
y8zgDqOcXd0,54.9769375
yGhMklgBe5g,32.3113125
yK3ZVuqewmI,118.8390625
yKTYM5eQ30A,44.60225
yL6Y4fWwO6E,24.924625
yO4EKwjL9PE,3.567625
yXvouHaGa1w,123.2674375
yYSclwvy7Io,12.451875
yaujcAJ2IEA,39.00875
ybplwb_5JzU,47.445125
ydSKk6deHxU,102.981
ydpcFk-2-Vw,0.509375
yeWFdZPGZYs,49.3985625
yh4GvEVTEBo,3.45225
ylPBshxXy0I,12.0254375
ym_pZQ0hJTs,19.4864375
ymdyJNgyBsA,4.1299375
ypoEiXbdmFQ,36.19775
yrC1ut4qnWc,42.3544375
yuboWIBPDvk,116.4573125
yyEEoBJ_9hE,34.4975625
yymeERxT5dc,170.6488125
yzb5JPFbO6w,125.7726875
z0k0PVe2S0I,67.6141875
z0nd5Qn4VzU,14.3161875
z278FNdETq0,212.745375
z7z76bgh_Zk,114.3666875
z88928OpqQc,115.92675
zAmjEG6SNXg,46.821
zFN9AYxCV3c,2.2243125
zFTldh9Vy8A,150.712875
zIUZ3jM6XE0,208.963125
zIyoH2mSzeI,34.27075
zK-zegKXrxE,213.834125
zLt6f_eqObg,163.686
zN8ZxDRDvd8,204.7503125
zROSAak_part_3,95.63375
zV7No2-q1Xs,46.8509375
zVIvl4PJl9I,21.2609375
zWb7LllD3Zs,71.704875
zWoxBvSRlu8,47.255
zX-5g2rB5O4,58.3523125
z_xR3i3G2v4,96.2995
zcETx8w_part_2,114.2065
ze2HZ9F1cZU,19.6386875
zlLMLr4oWl4,2.7029375
zrvf3PZ0UPk,90.602
ztIAQ5SFHBQ,108.08525
zu6y7okpUWw,148.4565
zuIWwpibcgc,115.6478125
zwzQxuEWkyQ,40.2881875
zx-w4yB6-qY,66.1256875
zxA-hA9ZJ1A,154.3069375
zxuk15YGGGY,113.3681875
zyEeiPTVh3M,53.5955
zyfdfmZu-jA,96.5509375
